=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
   293 |    29300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   294 |    29400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   295 |    29500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   296 |    29600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   297 |    29700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   298 |    29800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   299 |    29900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   300 |    30000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   301 |    30100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   302 |    30200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   303 |    30300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   304 |    30400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   305 |    30500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   306 |    30600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   307 |    30700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   308 |    30800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   309 |    30900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   310 |    31000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   311 |    31100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   312 |    31200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   313 |    31300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   314 |    31400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   315 |    31500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   316 |    31600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   317 |    31700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   318 |    31800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   319 |    31900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   320 |    32000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   321 |    32100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   322 |    32200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   323 |    32300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   324 |    32400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   325 |    32500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   326 |    32600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   327 |    32700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   328 |    32800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   329 |    32900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   330 |    33000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   331 |    33100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   332 |    33200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   333 |    33300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   334 |    33400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   335 |    33500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   336 |    33600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   337 |    33700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   338 |    33800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   339 |    33900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   340 |    34000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   341 |    34100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   342 |    34200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   343 |    34300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   344 |    34400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   345 |    34500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   346 |    34600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   347 |    34700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   348 |    34800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   349 |    34900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   350 |    35000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   351 |    35100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   352 |    35200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   353 |    35300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   354 |    35400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   355 |    35500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   356 |    35600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   357 |    35700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   358 |    35800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   359 |    35900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   360 |    36000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   361 |    36100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   362 |    36200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   363 |    36300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   364 |    36400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   365 |    36500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   366 |    36600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   367 |    36700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   368 |    36800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   369 |    36900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   370 |    37000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   371 |    37100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   372 |    37200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   373 |    37300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   374 |    37400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   375 |    37500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   376 |    37600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   377 |    37700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   378 |    37800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   379 |    37900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   380 |    38000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   381 |    38100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   382 |    38200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   383 |    38300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   384 |    38400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   385 |    38500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   386 |    38600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   387 |    38700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   388 |    38800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   389 |    38900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   390 |    39000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   391 |    39100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   392 |    39200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   393 |    39300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   394 |    39400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   395 |    39500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   396 |    39600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   397 |    39700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   398 |    39800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   399 |    39900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   400 |    40000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   401 |    40100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   402 |    40200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   403 |    40300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   404 |    40400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   405 |    40500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   406 |    40600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   407 |    40700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   408 |    40800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   409 |    40900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   410 |    41000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   411 |    41100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   412 |    41200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   413 |    41300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   414 |    41400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   415 |    41500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   416 |    41600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   417 |    41700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   418 |    41800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   419 |    41900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   420 |    42000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   421 |    42100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   422 |    42200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   423 |    42300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   424 |    42400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   425 |    42500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   426 |    42600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   427 |    42700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   428 |    42800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   429 |    42900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   430 |    43000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   431 |    43100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   432 |    43200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   433 |    43300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   434 |    43400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   435 |    43500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   436 |    43600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   437 |    43700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   438 |    43800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   439 |    43900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   440 |    44000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   441 |    44100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   442 |    44200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   443 |    44300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   444 |    44400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   445 |    44500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   446 |    44600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   447 |    44700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   448 |    44800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   449 |    44900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   450 |    45000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   451 |    45100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   452 |    45200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   453 |    45300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   454 |    45400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   455 |    45500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   456 |    45600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   457 |    45700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   458 |    45800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   459 |    45900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   460 |    46000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   461 |    46100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   462 |    46200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   463 |    46300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   464 |    46400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   465 |    46500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   466 |    46600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   467 |    46700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   468 |    46800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   469 |    46900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   470 |    47000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   471 |    47100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   472 |    47200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   473 |    47300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   474 |    47400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   475 |    47500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   476 |    47600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   477 |    47700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   478 |    47800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   479 |    47900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   480 |    48000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   481 |    48100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   482 |    48200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   483 |    48300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   484 |    48400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   485 |    48500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   486 |    48600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   487 |    48700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   488 |    48800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   489 |    48900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   490 |    49000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   491 |    49100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   492 |    49200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   493 |    49300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
